submission,variant,primary,implementation,config,flash,h(0),h(8),h(16),h(24),h(32),h(40),h(48),h(56),h(64),h(72),h(80),h(88),h(96),h(104),h(112),h(120),h(128),h(256),h(384),h(512)
ascon,asconxofv12,no,opt8_lowsize,os,1944,737,920,1102,1285,1468,1651,1834,2017,2199,2382,2565,2748,2930,3113,3295,3479,3661,6585,9508,12432
ascon,asconxofv12,no,ref,o1,19976,188,239,288,337,388,437,487,536,586,635,685,735,783,834,883,933,982,1774,2568,3361
ascon,asconxofv12,no,ref,o2,24320,239,300,359,417,477,536,595,655,713,772,832,891,950,1008,1068,1127,1186,2131,3077,4022
ascon,asconxofv12,no,ref,o3,24560,230,291,350,409,469,529,588,648,707,766,826,886,945,1004,1063,1123,1182,2133,3084,4035
ascon,asconxofv12,no,ref,os,1072,231,278,326,374,423,471,518,567,615,663,711,759,807,855,903,951,999,1767,2536,3303
ascon,asconxofv12,no,rhys,o1,9312,65,77,88,100,112,123,135,146,158,170,181,193,205,216,228,240,251,438,624,811
ascon,asconxofv12,no,rhys,o2,9200,64,75,87,98,109,120,132,143,154,166,177,188,199,211,222,233,244,426,606,787
ascon,asconxofv12,no,rhys,o3,9852,65,76,87,99,110,121,133,144,155,167,178,189,201,213,224,235,247,429,611,793
ascon,asconxofv12,no,rhys,os,9236,66,78,89,101,112,124,135,146,158,169,181,192,204,215,227,238,250,434,618,802
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb32,o1,5708,534,535,535,1065,1596,2126,2657,3188,3718,4249,4780,5311,5840,6371,6902,7432,7963,16452,24938,33387
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb32,o2,6424,630,630,629,1254,1879,2505,3130,3754,4380,5005,5630,6255,6880,7505,8130,8755,9380,19382,29353,39343
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb32,o3,6352,604,605,605,1206,1806,2407,3009,3609,4210,4811,5412,6013,6613,7214,7815,8415,9016,18630,28219,37816
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb32,os,5436,503,505,504,1005,1506,2007,2507,3008,3509,4009,4510,5011,5511,6012,6513,7013,7514,15525,23535,31509
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb64,o1,8360,602,603,603,1202,1802,2400,3001,3600,4199,4798,5399,5998,6597,7196,7796,8395,8995,18584,28143,37712
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb64,o2,11852,812,812,811,1621,2430,3239,4049,4857,5667,6475,7284,8094,8903,9711,10510,11318,12125,25081,37986,50916
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb64,o3,12000,822,823,822,1642,2461,3279,4098,4917,5736,6555,7373,8192,9010,9829,10637,11455,12273,25385,38442,51528
photonbeetle,photonbeetlehash256rate32v1,yes,bitslice_sb64,os,8044,603,605,605,1207,1810,2413,3017,3619,4222,4826,5428,6032,6634,7237,7841,8443,9047,18694,28316,37946
photonbeetle,photonbeetlehash256rate32v1,yes,ref,o1,23124,17871,17872,17850,35697,53543,71387,89233,107079,124925,142771,160617,178462,196307,214152,231999,249845,267691,553226,838756,1124292
photonbeetle,photonbeetlehash256rate32v1,yes,ref,o2,23064,16748,16749,16732,33461,50189,66915,83643,100369,117097,133824,150552,167279,184005,200733,217461,234185,250913,518548,786180,1053817
photonbeetle,photonbeetlehash256rate32v1,yes,ref,o3,25100,8760,8761,8761,17521,26249,34997,43744,52492,61240,69987,78735,87483,96230,104978,113726,122474,131222,271185,411148,551110
photonbeetle,photonbeetlehash256rate32v1,yes,ref,os,23052,18302,18303,18283,36563,54842,73120,91399,109677,127956,146235,164513,182792,201070,219348,237627,255904,274183,566639,859096,1151554
photonbeetle,photonbeetlehash256rate32v1,yes,rhys,o1,3992,761,762,762,1520,2278,3037,3795,4554,5314,6072,6830,7589,8347,9106,9864,10608,11366,23519,35607,47726
photonbeetle,photonbeetlehash256rate32v1,yes,rhys,o2,4792,378,378,377,751,1125,1500,1875,2248,2623,2998,3373,3747,4121,4495,4870,5244,5619,11610,17602,23567
photonbeetle,photonbeetlehash256rate32v1,yes,rhys,o3,4924,373,374,373,742,1112,1483,1853,2223,2593,2964,3334,3704,4074,4443,4815,5185,5555,11478,17400,23298
photonbeetle,photonbeetlehash256rate32v1,yes,rhys,os,3848,729,730,730,1456,2182,2908,3635,4361,5088,5814,6540,7267,7993,8719,9445,10162,10887,22519,34104,45711
photonbeetle,photonbeetlehash256rate32v1,yes,table2,o1,9664,419,420,419,840,1257,1674,2092,2509,2927,3344,3761,4179,4597,5014,5432,5849,6266,12945,19625,26266
photonbeetle,photonbeetlehash256rate32v1,yes,table2,o2,9732,382,383,382,766,1146,1527,1908,2288,2669,3050,3431,3811,4192,4573,4953,5333,5714,11805,17897,23963
photonbeetle,photonbeetlehash256rate32v1,yes,table2,o3,13744,393,394,393,788,1179,1571,1962,2352,2745,3136,3527,3919,4309,4701,5092,5483,5875,12135,18395,24630
photonbeetle,photonbeetlehash256rate32v1,yes,table3,o1,69072,401,403,402,802,1199,1598,1996,2393,2792,3191,3589,3988,4386,4785,5183,5581,5980,12353,18727,25066
photonbeetle,photonbeetlehash256rate32v1,yes,table3,o2,69076,343,345,343,685,1025,1367,1707,2048,2389,2730,3071,3412,3753,4093,4435,4776,5116,10570,16024,21455
photonbeetle,photonbeetlehash256rate32v1,yes,table3,o3,72760,329,331,329,657,983,1309,1636,1963,2289,2616,2943,3269,3595,3922,4248,4575,4902,10127,15351,20564
romulus,romulush,yes,arm_asm_fixslice_cortexm,o1,8464,178,178,177,177,342,340,340,339,504,504,503,503,667,666,667,666,829,1482,2133,2785
romulus,romulush,yes,arm_asm_fixslice_cortexm,o2,8480,171,174,174,173,333,335,335,335,494,496,497,496,655,658,658,656,815,1461,2105,2749
romulus,romulush,yes,arm_asm_fixslice_cortexm,o3,8920,165,165,165,164,321,320,320,320,477,476,476,476,632,633,631,631,787,1409,2031,2654
romulus,romulush,yes,arm_asm_fixslice_cortexm,os,8416,176,176,175,175,338,337,336,336,499,498,498,497,659,660,659,658,820,1465,2109,2754
romulus,romulush,yes,fixslice_opt32,o1,11492,386,385,386,386,758,759,758,759,1131,1131,1131,1131,1504,1503,1503,1504,1876,3365,4856,6346
romulus,romulush,yes,fixslice_opt32,o2,11720,363,366,367,365,718,720,719,719,1071,1073,1073,1072,1424,1426,1426,1425,1777,3190,4603,6016
romulus,romulush,yes,fixslice_opt32,o3,18460,260,260,259,259,510,510,510,509,760,759,759,759,1010,1010,1010,1010,1260,2261,3261,4262
romulus,romulush,yes,fixslice_opt32,os,11320,413,412,412,411,810,810,809,807,1207,1206,1206,1205,1605,1604,1603,1602,2002,3589,5182,6767
romulus,romulush,yes,opt32t,o1,5580,176,176,177,177,368,368,368,368,560,560,559,561,751,751,752,753,943,1709,2476,3242
romulus,romulush,yes,opt32t,o2,5488,150,150,151,151,311,312,312,311,473,473,474,474,634,634,635,635,795,1440,2086,2732
romulus,romulush,yes,opt32t,o3,6376,150,151,151,151,314,315,315,315,478,479,479,479,641,642,643,643,805,1460,2115,2771
romulus,romulush,yes,opt32t,os,4956,174,175,175,175,368,369,368,368,561,562,561,562,754,755,755,756,948,1721,2495,3268
romulus,romulush,yes,ref,o1,1336,2692,2692,2691,2691,5372,5371,5371,5371,8052,8051,8051,8051,10718,10717,10718,10717,13395,24132,34805,45508
romulus,romulush,yes,ref,o2,1428,2805,2805,2805,2807,5600,5599,5600,5600,8395,8394,8394,8395,11178,11177,11177,11178,13970,25163,36303,47469
romulus,romulush,yes,ref,o3,4312,1214,1217,1217,1215,2428,2432,2431,2429,3643,3645,3645,3644,4856,4858,4857,4858,6069,10921,15774,20605
romulus,romulush,yes,ref,os,1296,3388,3389,3388,3387,6764,6763,6763,6764,10139,10139,10127,10128,13500,13501,13500,13500,16872,30393,43846,57332
romulus,romulush,yes,rhys,o1,13940,244,244,244,244,481,481,481,480,717,717,717,716,953,953,953,953,1189,2135,3079,4025
romulus,romulush,yes,rhys,o2,13920,239,239,239,239,472,472,472,472,704,704,704,704,936,936,936,936,1168,2098,3027,3957
romulus,romulush,yes,rhys,o3,13784,234,234,234,234,464,464,463,464,692,691,693,692,920,920,921,921,1149,2063,2977,3891
romulus,romulush,yes,rhys,os,13912,242,242,242,242,477,477,477,477,712,712,712,712,947,947,947,947,1181,2119,3059,3998
sparkle,esch256v2,yes,opt,o1,1128,171,172,170,237,235,301,300,367,366,432,430,497,496,562,561,627,625,1146,1668,2187
sparkle,esch256v2,yes,opt,o2,1172,176,176,174,243,241,310,308,378,376,445,443,512,510,579,577,646,644,1182,1720,2256
sparkle,esch256v2,yes,opt,o3,1064,96,95,94,131,129,166,165,202,200,238,236,273,272,309,307,344,344,629,914,1198
sparkle,esch256v2,yes,opt,os,984,122,122,121,168,167,213,212,259,258,305,304,351,350,396,395,442,442,808,1174,1539
sparkle,esch256v2,yes,rhys,o1,15024,36,36,34,48,46,60,59,73,71,85,84,98,96,110,108,122,120,220,318,418
sparkle,esch256v2,yes,rhys,o2,15056,35,35,33,47,45,59,57,71,69,83,82,95,94,108,106,120,117,214,311,408
sparkle,esch256v2,yes,rhys,o3,15060,36,35,34,48,46,60,58,72,70,85,83,97,95,109,107,121,119,217,315,413
sparkle,esch256v2,yes,rhys,os,15000,35,35,33,48,46,60,59,72,70,85,83,97,96,110,108,122,120,219,318,417
sparkle,esch384v2,no,rhys,o1,15088,87,87,85,111,110,135,133,159,158,184,182,207,205,231,230,256,253,446,638,831
sparkle,esch384v2,no,rhys,o2,15196,86,87,84,111,109,134,133,159,157,182,180,206,204,230,228,254,252,444,634,825
sparkle,esch384v2,no,rhys,o3,15196,86,86,85,110,108,134,132,158,157,182,180,206,204,230,228,253,252,443,634,825
sparkle,esch384v2,no,rhys,os,15080,87,88,86,112,110,136,134,160,158,184,182,209,207,233,231,257,255,450,644,838
